Comunidades y Ciudades Autónomas	Renta anual neta media por hogar	Periodo	Total
16 País Vasco	Renta neta media por hogar	2020	37.598
16 País Vasco	Renta neta media por hogar	2019	36.399
16 País Vasco	Renta neta media por hogar	2018	35.049
16 País Vasco	Renta neta media por hogar	2017	34.203
16 País Vasco	Renta neta media por hogar	2016	34.054
16 País Vasco	Renta neta media por hogar	2015	33.053
16 País Vasco	Renta neta media por hogar	2014	34.240
16 País Vasco	Renta neta media por hogar	2013	34.487
16 País Vasco	Renta neta media por hogar	2012	33.891
16 País Vasco	Renta neta media por hogar	2011	34.676
16 País Vasco	Renta neta media por hogar	2010	36.211
17 Rioja, La	Renta neta media por hogar	2021	30.598
17 Rioja, La	Renta neta media por hogar	2020	32.096
17 Rioja, La	Renta neta media por hogar	2019	30.162
17 Rioja, La	Renta neta media por hogar	2018	28.549
17 Rioja, La	Renta neta media por hogar	2017	28.775
17 Rioja, La	Renta neta media por hogar	2016	27.599
17 Rioja, La	Renta neta media por hogar	2015	26.604
17 Rioja, La	Renta neta media por hogar	2014	26.666
17 Rioja, La	Renta neta media por hogar	2013	25.643
17 Rioja, La	Renta neta media por hogar	2012	26.766
17 Rioja, La	Renta neta media por hogar	2011	26.238
17 Rioja, La	Renta neta media por hogar	2010	27.104
18 Ceuta	Renta neta media por hogar	2021	31.494
18 Ceuta	Renta neta media por hogar	2020	28.824
18 Ceuta	Renta neta media por hogar	2019	30.432
18 Ceuta	Renta neta media por hogar	2018	28.700
18 Ceuta	Renta neta media por hogar	2017	29.117
18 Ceuta	Renta neta media por hogar	2016	30.180
18 Ceuta	Renta neta media por hogar	2015	28.280
18 Ceuta	Renta neta media por hogar	2014	30.336
18 Ceuta	Renta neta media por hogar	2013	31.453
18 Ceuta	Renta neta media por hogar	2012	32.763
18 Ceuta	Renta neta media por hogar	2011	36.544
18 Ceuta	Renta neta media por hogar	2010	33.477
19 Melilla	Renta neta media por hogar	2021	36.038
19 Melilla	Renta neta media por hogar	2020	37.138
19 Melilla	Renta neta media por hogar	2019	37.552
19 Melilla	Renta neta media por hogar	2018	41.714
19 Melilla	Renta neta media por hogar	2017	34.089
19 Melilla	Renta neta media por hogar	2016	35.808
19 Melilla	Renta neta media por hogar	2015	31.526
19 Melilla	Renta neta media por hogar	2014	35.741
19 Melilla	Renta neta media por hogar	2013	36.196
19 Melilla	Renta neta media por hogar	2012	39.173
19 Melilla	Renta neta media por hogar	2011	36.711
19 Melilla	Renta neta media por hogar	2010	37.349
